review_id,label,is_defective
REV_00579,0,0
REV_00580,0,0
REV_00581,0,0
REV_00582,0,0
REV_00583,0,0
REV_00584,0,0
REV_00585,0,0
REV_00586,0,0
REV_00587,0,0
REV_00588,0,0
REV_00589,0,0
REV_00590,0,0
REV_00591,0,0
REV_00592,0,0
REV_00593,1,1
REV_00594,0,0
REV_00595,0,0
REV_00596,0,0
REV_00597,0,0
REV_00598,0,0
REV_00599,0,0
REV_00600,0,0
REV_00601,0,0
REV_00602,1,1
REV_00603,0,0
REV_00604,0,0
REV_00605,0,0
REV_00606,1,1
REV_00607,1,0
REV_00608,1,1
REV_00609,0,0
REV_00610,0,0
REV_00611,0,0
REV_00612,0,0
REV_00613,1,1
REV_00614,1,1
REV_00615,1,1
REV_00616,1,1
REV_00617,1,1
REV_00618,0,0
REV_00619,0,0
REV_00620,1,0
REV_00621,0,0
REV_00622,0,0
REV_00623,1,1
REV_00624,0,0
REV_00625,0,0
REV_00626,0,0
REV_00627,1,1
REV_00628,1,1
REV_00629,1,1
REV_00630,0,0
REV_00631,0,0
REV_00632,0,0
REV_00633,0,0
REV_00634,1,0
REV_00635,0,0
REV_00636,0,0
REV_00637,1,0
REV_00638,1,1
REV_00639,1,0
REV_00640,0,0
REV_00641,0,0
REV_00642,1,1
REV_00643,0,0
REV_00644,0,0
REV_00645,0,0
REV_00646,0,0
REV_00647,0,0
REV_00648,1,1
REV_00649,0,0
REV_00650,0,0
REV_00651,0,0
REV_00652,1,1
REV_00653,0,0
REV_00654,1,0
REV_00655,0,0
REV_00656,0,0
REV_00657,0,0
REV_00658,1,1
REV_00659,1,1
REV_00660,0,0
REV_00661,0,0
REV_00662,0,0
REV_00663,0,0
REV_00664,0,0
REV_00665,0,0
REV_00666,0,0
REV_00667,0,0
REV_00668,0,0
REV_00669,0,0
REV_00670,0,0
REV_00671,0,0
REV_00672,0,0
REV_00673,1,0
REV_00674,0,0
REV_00675,1,1
REV_00676,0,0
REV_00677,0,0
REV_00678,0,0
REV_00679,0,0
REV_00680,0,0
REV_00681,0,0
REV_00682,0,0
REV_00683,0,0
REV_00684,0,0
REV_00685,0,0
REV_00686,0,0
REV_00687,0,0
REV_00688,1,1
REV_00689,0,0
REV_00690,0,0
REV_00691,0,0
REV_00692,0,0
REV_00693,0,0
REV_00694,0,0
REV_00695,0,0
REV_00696,0,0
REV_00697,0,0
REV_00698,0,0
REV_00699,1,1
REV_00700,0,0
REV_00701,1,0
REV_00702,0,0
REV_00703,0,0
REV_00704,0,0
REV_00705,0,0
REV_00706,0,0
REV_00707,0,0
REV_00708,0,0
REV_00709,1,1
REV_00710,1,1
REV_00711,0,0
REV_00712,0,0
REV_00713,0,0
REV_00714,1,1
REV_00715,0,0
REV_00716,0,0
REV_00717,0,0
REV_00718,0,0
REV_00719,0,0
REV_00720,0,0
REV_00721,0,0
REV_00722,0,0
REV_00723,1,0
REV_00724,1,0
REV_00725,0,0
REV_00726,0,0
REV_00727,0,0
REV_00728,0,0
REV_00729,0,0
REV_00730,1,1
REV_00731,0,0
REV_00732,1,1
REV_00733,0,0
REV_00734,0,0
REV_00735,1,0
REV_00736,1,0
REV_00737,0,0
REV_00738,0,0
REV_00739,0,0
REV_00740,0,0
REV_00741,1,0
REV_00742,0,0
REV_00743,1,0
REV_00744,0,0
REV_00745,1,1
REV_00746,0,0
REV_00747,0,0
REV_00748,0,0
REV_00749,1,1
REV_00750,0,0
REV_00751,0,0
REV_00752,0,0
REV_00753,0,0
REV_00754,1,1
REV_00755,0,0
REV_00756,1,1
REV_00757,0,0
REV_00758,0,0
REV_00759,0,0
REV_00760,0,0
REV_00761,1,1
REV_00762,0,0
REV_00763,0,0
REV_00764,1,1
REV_00765,0,0
REV_00766,1,1
REV_00767,0,0
REV_00768,0,0
REV_00769,1,1
REV_00770,1,0
REV_00771,0,0
REV_00772,0,0
REV_00773,0,0
REV_00774,1,1
REV_00775,0,0
REV_00776,1,1
REV_00777,1,0
REV_00778,0,0
REV_00779,1,1
REV_00780,0,0
REV_00781,1,0
REV_00782,0,0
REV_00783,0,0
REV_00784,0,0
REV_00785,0,0
REV_00786,1,1
REV_00787,1,0
REV_00788,0,0
REV_00789,1,1
REV_00790,1,0
REV_00791,0,0
REV_00792,0,0
REV_00793,0,0
REV_00794,0,0
REV_00795,0,0
REV_00796,0,0
REV_00797,0,0
REV_00798,1,0
REV_00799,0,0
REV_00800,0,0
REV_00801,1,0
REV_00802,1,1
REV_00803,0,0
REV_00804,0,0
REV_00805,1,0
REV_00806,0,0
REV_00807,0,0
REV_00808,0,0
REV_00809,0,0
REV_00810,0,0
REV_00811,0,0
REV_00812,1,1
REV_00813,0,0
REV_00814,0,0
REV_00815,1,0
REV_00816,1,1
REV_00817,0,0
REV_00818,1,1
REV_00819,1,1
REV_00820,0,0
REV_00821,0,0
REV_00822,0,0
REV_00823,0,0
REV_00824,0,0
REV_00825,0,0
REV_00826,0,0
REV_00827,0,0
REV_00828,0,0
REV_00829,0,0
REV_00830,0,0
REV_00831,0,0
REV_00832,1,1
REV_00833,0,0
REV_00834,0,0
REV_00835,1,1
REV_00836,0,0
REV_00837,0,0
REV_00838,0,0
REV_00839,0,0
REV_00840,0,0
REV_00841,0,0
REV_00842,0,0
REV_00843,0,0
REV_00844,0,0
REV_00845,0,0
REV_00846,0,0
REV_00847,0,0
REV_00848,1,0
REV_00849,0,0
REV_00850,0,0
REV_00851,0,0
REV_00852,0,0
REV_00853,0,0
REV_00854,0,0
REV_00855,1,0
REV_00856,0,0
REV_00857,0,0
REV_00858,0,0
REV_00859,0,0
REV_00860,0,0
REV_00861,0,0
REV_00862,0,0
REV_00863,0,0
REV_00864,0,0
REV_00865,1,0
REV_00866,0,0
REV_00867,1,1
REV_00868,0,0
REV_00869,1,1
REV_00870,1,1
REV_00871,1,1
REV_00872,0,0
REV_00873,0,0
REV_00874,1,0
REV_00875,1,1
REV_00876,0,0
REV_00877,0,0
REV_00878,0,0
REV_00879,0,0
REV_00880,0,0
REV_00881,0,0
REV_00882,0,0
REV_00883,0,0
REV_00884,1,1
REV_00885,1,0
REV_00886,0,0
REV_00887,0,0
REV_00888,1,1
REV_00889,0,0
REV_00890,0,0
REV_00891,1,1
REV_00892,0,0
REV_00893,0,0
REV_00894,1,0
REV_00895,0,0
REV_00896,0,0
REV_00897,0,0
REV_00898,1,1
REV_00899,0,0
REV_00900,1,1
REV_00901,0,0
REV_00902,1,1
REV_00903,0,0
REV_00904,1,1
REV_00905,0,0
REV_00906,0,0
REV_00907,0,0
REV_00908,0,0
REV_00909,0,0
REV_00910,0,0
REV_00911,0,0
REV_00912,1,1
REV_00913,0,0
REV_00914,0,0
REV_00915,0,0
REV_00916,0,0
REV_00917,0,0
REV_00918,0,0
REV_00919,0,0
REV_00920,0,0
REV_00921,1,1
REV_00922,1,1
REV_00923,1,0
REV_00924,0,0
REV_00925,0,0
REV_00926,1,1
REV_00927,0,0
REV_00928,1,0
REV_00929,1,1
REV_00930,0,0
REV_00931,0,0
REV_00932,0,0
REV_00933,1,1
REV_00934,1,1
REV_00935,1,0
REV_00936,0,0
REV_00937,0,0
REV_00938,0,0
REV_00939,0,0
REV_00940,0,0
REV_00941,0,0
REV_00942,0,0
REV_00943,0,0
REV_00944,0,0
REV_00945,0,0
REV_00946,1,1
REV_00947,0,0
REV_00948,0,0
REV_00949,0,0
REV_00950,0,0
REV_00951,0,0
REV_00952,1,1
REV_00953,0,0
REV_00954,0,0
REV_00955,0,0
REV_00956,0,0
REV_00957,0,0
REV_00958,0,0
REV_00959,1,1
REV_00960,0,0
REV_00961,0,0
REV_00962,0,0
REV_00963,0,0
REV_00964,0,0
REV_00965,1,0
REV_00966,0,0
REV_00967,0,0
REV_00968,0,0
REV_00969,0,0
REV_00970,1,0
REV_00971,1,1
REV_00972,0,0
REV_00973,1,1
REV_00974,0,0
REV_00975,0,0
REV_00976,0,0
REV_00977,0,0
REV_00978,0,0
REV_00979,0,0
REV_00980,0,0
REV_00981,0,0
REV_00982,0,0
REV_00983,0,0
REV_00984,0,0
REV_00985,0,0
REV_00986,0,0
REV_00987,0,0
REV_00988,0,0
REV_00989,0,0
REV_00990,1,0
REV_00991,0,0
REV_00992,1,0
REV_00993,1,1
REV_00994,0,0
REV_00995,1,0
REV_00996,1,1
REV_00997,0,0
REV_00998,1,1
REV_00999,1,0
REV_01000,0,0
REV_01001,0,0
REV_01002,0,0
REV_01003,0,0
REV_01004,1,0
REV_01005,0,0
REV_01006,0,0
REV_01007,1,1
REV_01008,0,0
REV_01009,0,0
REV_01010,0,0
REV_01011,0,0
REV_01012,0,0
REV_01013,0,0
REV_01014,0,0
REV_01015,1,1
REV_01016,0,0
REV_01017,0,0
REV_01018,0,0
REV_01019,0,0
REV_01020,0,0
REV_01021,0,0
REV_01022,1,1
REV_01023,1,1
REV_01024,1,1
REV_01025,0,0
REV_01026,0,0
REV_01027,0,0
REV_01028,1,1
REV_01029,0,0
REV_01030,0,0
REV_01031,0,0
REV_01032,0,0
REV_01033,0,0
REV_01034,0,0
REV_01035,1,1
REV_01036,0,0
REV_01037,0,0
REV_01038,1,0
REV_01039,0,0
REV_01040,1,1
REV_01041,0,0
REV_01042,0,0
REV_01043,0,0
REV_01044,0,0
REV_01045,0,0
REV_01046,0,0
REV_01047,0,0
REV_01048,0,0
REV_01049,1,0
REV_01050,1,1
REV_01051,0,0
REV_01052,1,1
REV_01053,0,0
REV_01054,0,0
REV_01055,0,0
REV_01056,0,0
REV_01057,0,0
REV_01058,0,0
REV_01059,0,0
REV_01060,0,0
REV_01061,1,1
REV_01062,0,0
REV_01063,1,0
REV_01064,0,0
REV_01065,1,1
REV_01066,0,0
REV_01067,1,1
REV_01068,0,0
REV_01069,0,0
REV_01070,0,0
REV_01071,1,0
REV_01072,1,1
REV_01073,0,0
REV_01074,0,0
REV_01075,0,0
REV_01076,0,0
REV_01077,0,0
REV_01078,0,0
REV_01079,0,0
REV_01080,0,0
REV_01081,1,0
REV_01082,0,0
REV_01083,0,0
REV_01084,0,0
REV_01085,1,0
REV_01086,0,0
REV_01087,1,1
REV_01088,0,0
REV_01089,0,0
REV_01090,1,0
REV_01091,1,1
REV_01092,0,0
REV_01093,0,0
REV_01094,1,0
REV_01095,1,0
REV_01096,0,0
REV_01097,0,0
REV_01098,0,0
REV_01099,0,0
REV_01100,0,0
REV_01101,0,0
REV_01102,0,0
REV_01103,1,1
REV_01104,1,1
REV_01105,0,0
REV_01106,1,1
REV_01107,0,0
REV_01108,0,0
REV_01109,1,1
REV_01110,1,1
REV_01111,0,0
REV_01112,0,0
REV_01113,1,1
REV_01114,1,1
REV_01115,0,0
REV_01116,0,0
REV_01117,0,0
REV_01118,0,0
REV_01119,1,1
REV_01120,0,0
REV_01121,0,0
REV_01122,1,1
REV_01123,1,1
REV_01124,0,0
REV_01125,1,1
REV_01126,0,0
REV_01127,0,0
REV_01128,0,0
REV_01129,0,0
REV_01130,0,0
REV_01131,1,1
REV_01132,0,0
REV_01133,1,1
REV_01134,1,1
REV_01135,0,0
REV_01136,0,0
REV_01137,1,0
REV_01138,0,0
REV_01139,0,0
REV_01140,0,0
REV_01141,0,0
REV_01142,0,0
REV_01143,0,0
REV_01144,0,0
REV_01145,0,0
REV_01146,1,0
REV_01147,0,0
REV_01148,0,0
REV_01149,1,1
REV_01150,1,1
REV_01151,1,1
REV_01152,0,0
REV_01153,0,0
REV_01154,1,0
REV_01155,0,0
REV_01156,0,0
REV_01157,1,0
REV_01158,0,0
REV_01159,0,0
REV_01160,0,0
REV_01161,0,0
REV_01162,0,0
REV_01163,0,0
REV_01164,0,0
REV_01165,0,0
REV_01166,1,1
REV_01167,0,0
REV_01168,1,1
REV_01169,0,0
REV_01170,0,0
REV_01171,0,0
REV_01172,0,0
REV_01173,0,0
REV_01174,1,1
REV_01175,1,1
REV_01176,0,0
REV_01177,0,0
REV_01178,1,1
REV_01179,0,0
REV_01180,0,0
REV_01181,1,1
REV_01182,1,0
REV_01183,0,0
REV_01184,0,0
REV_01185,0,0
REV_01186,1,1
REV_01187,0,0
REV_01188,0,0
REV_01189,1,0
REV_01190,1,1
REV_01191,0,0
REV_01192,0,0
REV_01193,1,1
REV_01194,0,0
REV_01195,0,0
REV_01196,1,0
REV_01197,0,0
REV_01198,0,0
REV_01199,0,0
REV_01200,1,0
REV_01201,0,0
REV_01202,1,1
REV_01203,0,0
REV_01204,0,0
REV_01205,0,0
REV_01206,0,0
REV_01207,1,1
REV_01208,0,0
REV_01209,0,0
REV_01210,0,0
REV_01211,1,1
REV_01212,0,0
REV_01213,1,1
REV_01214,0,0
REV_01215,1,1
REV_01216,0,0
REV_01217,0,0
REV_01218,0,0
REV_01219,0,0
REV_01220,1,1
REV_01221,0,0
REV_01222,0,0
REV_01223,1,1
REV_01224,0,0
REV_01225,0,0
REV_01226,0,0
REV_01227,0,0
REV_01228,0,0
REV_01229,0,0
REV_01230,0,0
REV_01231,0,0
REV_01232,1,1
REV_01233,1,0
REV_01234,0,0
REV_01235,0,0
REV_01236,0,0
REV_01237,0,0
REV_01238,0,0
REV_01239,1,0
REV_01240,0,0
REV_01241,1,1
REV_01242,0,0
REV_01243,0,0
REV_01244,1,1
REV_01245,0,0
REV_01246,0,0
REV_01247,0,0
REV_01248,0,0
REV_01249,0,0
REV_01250,0,0
REV_01251,0,0
REV_01252,1,1
REV_01253,0,0
REV_01254,0,0
REV_01255,0,0
REV_01256,0,0
REV_01257,0,0
REV_01258,0,0
REV_01259,0,0
REV_01260,0,0
REV_01261,0,0
REV_01262,0,0
REV_01263,0,0
REV_01264,0,0
REV_01265,0,0
REV_01266,1,1
REV_01267,0,0
REV_01268,0,0
REV_01269,0,0
REV_01270,0,0
REV_01271,0,0
REV_01272,0,0
REV_01273,0,0
REV_01274,0,0
REV_01275,1,0
REV_01276,0,0
REV_01277,0,0
REV_01278,1,1
REV_01279,0,0
REV_01280,1,1
REV_01281,0,0
REV_01282,0,0
REV_01283,0,0
REV_01284,0,0
REV_01285,0,0
REV_01286,1,0
REV_01287,0,0
REV_01288,0,0
REV_01289,0,0
REV_01290,1,0
REV_01291,0,0
REV_01292,1,0
REV_01293,0,0
REV_01294,0,0
REV_01295,0,0
REV_01296,0,0
REV_01297,0,0
REV_01298,0,0
REV_01299,0,0
REV_01300,0,0
REV_01301,0,0
REV_01302,1,1
REV_01303,0,0
REV_01304,0,0
REV_01305,0,0
REV_01306,0,0
REV_01307,1,1
REV_01308,1,0
REV_01309,0,0
REV_01310,1,1
REV_01311,1,1
REV_01312,1,1
REV_01313,1,1
REV_01314,0,0
REV_01315,0,0
REV_01316,0,0
REV_01317,1,1
REV_01318,1,1
REV_01319,0,0
REV_01320,0,0
REV_01321,0,0
REV_01322,0,0
REV_01323,0,0
REV_01324,0,0
REV_01325,0,0
REV_01326,0,0
REV_01327,1,1
REV_01328,0,0
REV_01329,0,0
REV_01330,0,0
REV_01331,1,0
REV_01332,0,0
REV_01333,0,0
REV_01334,0,0
REV_01335,0,0
REV_01336,0,0
REV_01337,0,0
REV_01338,0,0
REV_01339,1,1
REV_01340,0,0
REV_01341,0,0
REV_01342,0,0
REV_01343,0,0
REV_01344,0,0
REV_01345,1,1
REV_01346,0,0
REV_01347,0,0
REV_01348,0,0
REV_01349,0,0
REV_01350,0,0
REV_01351,0,0
REV_01352,0,0
REV_01353,0,0
REV_01354,1,1
REV_01355,0,0
REV_01356,0,0
REV_01357,1,0
REV_01358,1,1
REV_01359,1,0
REV_01360,0,0
REV_01361,0,0
REV_01362,1,1
REV_01363,0,0
REV_01364,0,0
REV_01365,0,0
REV_01366,0,0
REV_01367,1,0
REV_01368,0,0
REV_01369,0,0
REV_01370,0,0
REV_01371,0,0
REV_01372,1,0
REV_01373,0,0
REV_01374,1,0
REV_01375,0,0
REV_01376,0,0
REV_01377,0,0
REV_01378,0,0
REV_01379,0,0
REV_01380,0,0
REV_01381,0,0
REV_01382,1,1
REV_01383,0,0
REV_01384,0,0
REV_01385,0,0
REV_01386,0,0
REV_01387,0,0
REV_01388,0,0
REV_01389,0,0
REV_01390,0,0
REV_01391,0,0
REV_01392,0,0
REV_01393,1,1
REV_01394,0,0
REV_01395,0,0
REV_01396,1,1
REV_01397,1,1
